맘카,0,0,0,1,0,1,0,0,1,0,0,1,0
동작감지센서,0,0,0,1,0,0,0,1,0,1,0,0,1
에어센서,0,0,0,0,1,1,0,0,0,1,0,1,0
수면센서,0,0,0,1,0,1,0,0,0,1,0,0,1
수면등,0,0,0,1,0,1,0,0,0,1,0,1,0
플러그,0,0,0,1,0,1,0,0,0,1,0,0,1
멀티탭,0,0,0,1,0,1,0,0,0,1,0,0,1
스위치,0,0,0,1,0,0,0,1,0,1,0,0,1
가스잠그미,0,0,0,1,0,0,0,1,0,1,0,1,0
도어센서,0,0,0,1,0,0,0,1,0,1,0,0,1
전기료미터,0,0,0,1,0,1,0,0,0,1,0,0,1
에어컨,0,0,0,1,0,1,0,0,0,0,1,1,0
로봇청소기,0,0,0,0,1,1,0,0,1,0,0,1,0
My Hero,0,0,0,0,1,0,1,0,0,1,0,0,1
문열림센서,0,0,0,1,0,1,0,0,0,1,0,0,1
I'm Here,0,0,0,0,1,0,1,0,0,1,0,0,1
공기청정기,0,0,0,1,0,1,0,0,1,0,0,1,0
스마트 트래커,0,0,0,0,1,0,1,0,0,1,0,0,1
LISA Home,0,0,0,1,0,1,0,0,0,1,0,1,0
공기모니터,0,0,0,1,0,1,1,0,0,1,0,1,0
스마트 에너지미터,0,0,0,1,0,1,0,0,0,1,0,1,0
스마트 스위치,0,0,0,1,0,0,0,1,0,0,1,0,1
스마트 도어센서,0,0,0,1,0,0,0,0,0,1,0,0,1
홈카메라,0,0,0,1,0,1,0,0,1,0,0,1,0
스마트 온습도 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
2019 The Frame 108 츠,0,0,0,1,0,1,1,0,0,0,1,1,0
사운드 플러스 사운드바 5채널 HW-MS751?,0,0,0,1,0,1,1,0,0,0,1,0,1
무풍에어컨 벽걸이 와이드,0,0,0,1,0,1,0,0,0,0,0,1,0
무풍큐브 47 ㎡ 세이지 블루,0,0,0,1,0,1,0,0,0,1,0,1,0
그랑데 세탁기 AI 21 kg 블랙 케비어,0,0,0,1,0,1,0,0,0,1,0,1,0
그랑데 건조기 14 kg DV14R8520KP 이녹스 실버,0,0,0,1,0,1,0,0,0,1,0,1,0
에어드레서 DF60R8300DG 다크 블랙,0,0,0,1,0,1,0,0,0,1,0,1,0
POWERbot VR20K9350WK 에보니 옵시디언,0,0,0,0,1,1,0,0,1,0,0,1,0
BESPOKE 1도어 (김치) 319 L?,0,0,0,1,0,1,0,0,0,1,0,0,1
셰프컬렉션 식기세척기 빌트인,0,0,0,1,0,1,0,0,0,1,0,1,0
삼성 커넥트태그,0,0,0,0,1,1,1,0,0,1,0,0,1
Galaxy Home Mini?,0,0,0,1,0,1,1,0,1,0,0,0,1
삼성 IoT LED 조명,0,1,0,1,0,1,0,0,0,1,0,0,1
Push Pull Series 9,0,0,0,1,0,0,1,0,1,0,0,1,0
iclebo 기가지니 에디션 로봇청소기,0,0,0,0,1,1,0,0,1,0,0,1,0
친환경 가스온도조절기 인증 스마트 IoT 콘덴싱온도조절기RCM500-27KF,0,0,0,1,0,1,0,0,1,0,0,1,0
AI 스마트 멀티탭 16A,0,0,0,1,0,1,0,0,0,1,0,0,1
iot 원격 모니터링 분전반 전력 측정기 에너지미터,0,0,0,1,0,1,0,0,0,1,0,0,1
코웨이 액티브액션 공기청정기 IoCare,0,0,0,1,0,1,0,0,1,0,0,0,1
IoT 실내 온도조절기,0,0,0,1,0,1,0,0,1,0,0,1,0
QCON 스마트홈 IoT 에너지미터,0,0,0,1,0,1,0,0,0,1,0,1,0
큐콘 IoT 에어 플러스,0,0,0,1,0,1,0,0,0,1,0,0,1
큐콘플러그,0,0,0,1,0,1,0,0,0,1,0,0,1
큐콘 IoT 플러그 에어,0,0,0,1,0,1,0,0,0,1,0,0,1
루나스퀘어 스마트 가습기2,0,0,0,1,0,1,0,0,0,1,0,1,0
스마트 IOT 허브형 콘센트,0,0,0,1,0,1,0,0,0,1,0,0,1
스마트 IOT 열림감지센서,0,0,0,1,0,1,1,0,0,1,0,0,1
움직임감지센서,0,0,0,1,0,1,0,0,0,1,0,0,1
헬로우 스마트워치,0,0,0,0,1,0,1,0,1,0,0,1,0
POWER G1,0,0,0,0,1,0,1,0,1,0,0,1,0
포러너45/45S,0,0,0,0,1,0,1,0,1,0,0,1,0
Inspire HR,0,0,0,0,1,0,1,0,1,0,0,1,0
스마트워치 GTR,0,0,0,0,1,0,1,0,1,0,0,1,0
캐시워치 i6 HR,0,0,0,0,1,0,1,0,1,0,0,1,0
URBAN S Plus,0,0,0,0,1,0,1,0,1,0,0,1,0
인바디 밴드2,0,0,0,0,1,0,1,0,1,0,0,1,0
갤럭시핏,0,0,0,0,1,0,1,0,1,0,0,1,0
갤럭시 워치 액티브2,0,0,0,0,1,1,1,0,1,0,0,1,0
Mi 체지방 체중계,0,0,0,1,0,0,1,0,1,0,0,1,0
애플 워치,0,0,0,0,1,1,1,0,1,0,0,1,0
미 밴드4,0,0,0,0,1,0,1,0,1,0,0,1,0
순토9,0,0,0,0,1,0,1,0,1,0,0,1,0
스마트밴드,0,0,0,0,1,0,1,0,1,0,0,1,0
Gen 5 스마트워치,0,0,0,0,1,0,1,0,1,0,0,1,0
런웨이 블랙톤 스마트워치,0,0,0,0,1,1,1,0,1,0,0,1,0
소니 스마트워치3,0,0,0,0,1,1,1,0,1,0,0,1,0
위딩스 스캔워치,0,0,0,0,1,0,1,0,1,0,0,1,0
보이런던 Q82,0,0,0,0,1,0,1,0,1,0,0,1,0
Jackom 스마트 링,0,0,0,0,1,0,0,0,1,0,0,0,1
HUAWEI WATCH GT 2,0,0,0,0,1,0,1,0,1,0,0,1,0
HUAWEI Band 4,0,0,0,0,1,0,1,0,1,0,0,1,0
하이브리드 스마트 워치 W7,0,0,0,0,1,1,1,0,1,0,0,1,0
"Dexcom G5®
Mobile Continuous Glucose Monitoring System",0,0,0,0,1,0,1,0,0,1,0,0,1
프리스타일 리브레 센서,0,0,0,0,1,0,0,0,0,1,0,0,1
스마트 월패드,0,0,0,1,0,1,0,0,1,0,0,1,0
WAVE,0,0,0,1,0,1,1,0,1,0,0,0,1
카카오 미니C,0,0,0,1,0,0,1,0,1,0,0,0,1
안정기내장형램프(LED용),0,1,0,1,0,1,0,0,0,0,1,0,1
안정기내장형램프(LED용),0,1,0,1,0,0,1,0,0,0,1,0,1
COL Hue Lightstrip Plus 2m APR,0,1,0,1,0,1,0,0,0,0,1,0,1
Hue White ambiance,0,1,0,1,0,1,0,0,0,0,1,0,1
LED등기구(매입형),0,1,0,1,0,1,0,0,0,0,1,0,1
WiFi 스마트 전등 스위치(2구),0,0,0,1,0,1,0,0,0,0,1,0,1
경동나비엔 온도조절기 WIFI 온도 조절기,0,0,0,1,0,1,0,0,0,1,0,1,0
AWAIR Omni,0,0,0,1,0,1,1,0,0,1,0,1,0
AWAIR Mint,0,0,0,1,0,1,1,0,0,1,0,1,0
AI 조명 스위치,0,0,0,1,0,0,0,1,0,1,1,0,1
AI 스마트 멀티탭 16A,0,0,0,1,0,1,0,0,0,1,1,0,1
블루투스 스마트 매립형 콘센트,0,0,0,1,0,0,1,0,0,1,1,0,1
IoT 스마트 태양광 발전량 측정기,0,0,0,1,0,1,0,0,0,1,0,0,1
브런트 Wi-Fi 에어젯 S,0,0,0,1,0,1,0,0,0,1,1,0,1
브런트 블라인드 엔진2,0,0,0,1,0,1,0,0,0,1,1,0,1
브런트 플러그,0,0,0,1,0,1,0,0,0,1,1,0,1
소요리 스마트 전구,0,1,0,1,0,1,0,0,0,0,1,0,1
소요리 IoT 허브 전구,0,1,0,1,0,1,0,0,0,0,1,0,1
소요리 올인원 IoT 거실등,0,1,0,1,0,1,0,0,0,0,1,0,1
소요리 올인원 IoT 방등,0,1,0,1,0,1,0,0,0,0,1,0,1
아이오 스위처 ,0,0,0,1,0,0,1,0,0,0,1,0,1
스마트 홈카메라,0,0,0,1,0,1,0,0,1,0,0,1,0
스마트 라인 LED,0,1,0,1,0,1,0,0,0,0,1,0,1
Xfit GTS,0,0,0,0,0,0,1,0,1,0,0,1,0
아이온 스마트밴드,0,0,0,0,0,0,1,0,1,0,0,1,0
아비람 스마트워치,0,0,0,0,0,0,1,0,1,0,0,1,0
BY51 스마트워치,0,0,0,0,0,0,1,0,1,0,0,1,0
스마트밴드 HR2.5,0,0,0,0,0,0,1,0,1,0,0,1,0
듀얼 주파수 스마트 체중계,0,0,0,1,0,0,1,0,1,0,0,1,0
모멘트 엘리트 스마트워치,0,0,0,0,0,0,1,0,1,0,0,1,0
스트로만 스마트워치,0,0,0,0,0,0,1,0,1,0,0,1,0
HERA Fit+,0,0,0,0,0,0,1,0,1,0,0,1,0
하트가드 심박밴드,0,0,0,0,0,0,1,0,1,0,0,1,0
Uwatch2,0,0,0,0,0,0,1,0,1,0,0,1,0
LEMFO H8 Smartwatch,0,0,0,0,0,0,1,0,1,0,0,1,0
4YOU DZ09 스마트워치,0,0,0,0,0,0,1,0,1,0,0,1,0
Letike gt101 스마트 팔찌,0,0,0,0,0,0,1,0,1,0,0,1,0
지엠 블루투스 스마트워치,0,0,0,0,0,0,1,0,1,0,0,1,0
카카오프렌즈키즈워치2,0,0,0,0,0,0,1,0,1,0,0,1,0
Greentiger F8 블루투스 스마트 시계,0,0,0,0,0,0,1,0,1,0,0,1,0
하이브리드 워치 지타임,0,0,0,0,0,0,1,0,1,0,0,1,0
Lerbyee 스마트 밴드,0,0,0,0,0,0,1,0,1,0,0,1,0
트랙 브라보 위치 추적 아이템 트랙커,0,0,0,1,0,0,1,0,0,1,0,1,0
VERY FiTEK,0,0,0,0,0,0,1,0,1,0,0,1,0
LOKMAT 스마트 워치,0,0,0,0,0,0,1,0,1,0,0,1,0
Y6 Pro 피트니스 트래커 스마트 시계,0,0,0,0,0,0,1,0,1,0,0,1,0
Lige 2019 스마트워치,0,0,0,0,0,0,1,0,1,0,0,1,0
SENBONO pull touch 스마트 시계,0,0,0,0,0,0,1,0,1,0,0,1,0
Colmi 스마트 시계,0,0,0,0,0,0,1,0,1,0,0,1,0
우리아이 지킴이,0,0,0,0,0,0,1,0,0,1,0,1,0
AIRWATCH,0,0,0,0,0,0,1,0,1,0,0,1,0
Arvin Smart Watch,0,0,0,0,0,0,1,0,1,0,0,1,0
LYKRY 여성 스마트 시계,0,0,0,0,0,0,1,0,1,0,0,1,0
다이슨 퓨어쿨 크립토믹,0,0,0,1,0,1,0,0,0,1,1,1,0
코드리스 무선 공기청정기,0,0,0,1,0,1,0,0,0,1,1,1,0
NCTR-60WIFI,0,0,0,1,0,1,0,0,0,0,1,1,0
미로 맑음 공기청정기,0,0,0,1,0,1,0,0,0,0,1,1,0
윈마이 프리미엄2,0,0,0,1,0,1,1,0,1,0,0,1,0
샤오미 도어 감지 센서,0,0,0,1,0,1,0,0,0,1,0,0,1
샤오미 동작 감지 센서,0,0,0,1,0,1,0,0,0,1,0,0,1
샤오미 스마트 플러그,0,0,0,0,1,1,0,0,0,0,0,0,1
샤오미 화재경보기,0,0,0,1,0,1,0,0,0,1,0,0,1
Mi 공기청정기 3H,0,0,0,1,0,1,0,0,0,0,1,1,0
Mi 체지방 체중계,0,0,0,1,0,0,1,0,1,0,0,1,0
NR08G IoT,0,0,0,1,0,1,1,0,0,1,1,0,1
노비타 IOT 방수비데,0,0,0,1,0,1,0,0,0,0,1,0,1
윈코 WW-A1 스마트 AI 가습기,0,0,0,1,0,1,0,0,0,1,1,0,1
라돈아이플러스2 측정기,0,0,0,1,0,1,1,0,0,1,0,1,0
스마트 2K 홈카메라 웹캠 CCTV 플랫폼 Pro,0,0,0,1,0,1,1,0,1,0,0,0,1
치후360 베이비홈캠 D706 홈,0,0,0,1,0,1,0,0,1,0,0,0,1
그린솔루션 펭카,0,0,0,1,0,1,0,0,1,0,0,0,1
주연테크 300만화소 스마트폰 지능형 가정용 홈CCTV 감시카메라 IP 유선 무선 와이파이 홈캠,0,0,0,1,0,1,0,0,1,0,0,0,1
큐씨피 움직임추적 200만 무선 CCTV IP 카메라 가정용 홈 캠 강아지 반려동물 펫,0,0,0,1,0,1,0,0,1,0,0,0,1
이글루캠 라이트,0,0,0,1,0,1,0,0,1,0,0,0,1
로보뷰2,0,0,0,1,0,1,0,0,1,0,0,0,1
앱봇 라일리,0,0,0,0,1,1,0,0,1,0,0,0,1
홈네트워크 카메라 C6C,0,0,0,1,0,1,0,0,1,0,0,0,1
홈네트워크 카메라 C6T,0,0,0,1,0,1,0,0,1,0,0,0,1
와이즈넷 홈카메라,0,0,0,1,0,1,0,0,1,0,0,0,1
미키마우스  CCTV,0,0,0,1,0,1,0,0,1,0,0,0,1
Pan&Tilt Wi-Fi 홈카메라,0,0,0,1,0,1,0,0,1,0,0,0,1
imou 홈CCTV,0,0,0,1,0,1,0,0,1,0,0,0,1
IOT 돌봄이 로봇 펫시터 페디,0,0,0,0,1,1,1,0,1,0,0,0,1
펫스테이션 자동급식기,0,0,0,1,0,1,0,0,1,0,0,0,1
UHA-1010C,0,0,0,1,0,1,0,0,1,0,0,1,0
나비엔 청정환기시스템 TAC550,0,0,0,1,0,1,0,0,0,1,1,0,1
신일 프리미엄 무빙 에어컨,0,0,0,1,0,1,0,0,0,1,1,1,0
샤오미 이라이트,0,0,1,1,0,1,1,0,0,1,1,0,1
클레어링S,0,0,0,1,0,1,1,0,1,0,0,0,1
IoT 전동커튼 시스템,0,0,0,1,0,1,0,0,0,0,1,0,1
스마트 조명 스위치,0,0,0,1,0,1,0,0,0,0,1,0,1
스마트 도어 센서,0,0,0,1,0,1,0,0,0,1,0,0,1
스마트 무드등,0,1,0,1,0,1,0,0,0,0,1,0,1
스마트 전구,0,1,0,1,0,1,0,0,0,0,1,0,1
스마트 도어록,0,0,0,1,0,0,0,1,0,1,1,0,1
경비실기,0,0,0,1,0,1,0,0,1,0,0,1,0
현관 카메라,0,0,0,1,0,1,0,0,1,0,0,1,0
로비폰,0,0,0,1,0,1,0,0,1,0,0,1,0
IoT 움직임 감지센서,0,0,0,1,0,0,0,0,0,1,0,0,1
IoT 가스감지 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
IoT 스마트 콘센트,0,0,0,1,0,0,0,0,0,0,0,0,1
IoT 문열림 감지센서,0,0,0,1,0,0,0,0,0,1,0,0,1
IoT 조명 스위치,0,0,0,1,0,0,0,0,1,1,0,0,1
IoT 온/습도 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
IoT 스마트 커튼,0,0,0,1,0,0,0,0,0,0,1,0,1
IoT 스마트 플러그,0,0,0,1,0,0,0,0,0,1,0,0,1
IoT 공기질 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
IoT 가스차단기,0,0,0,1,0,0,0,0,0,1,1,1,0
IoT 기축용 전등 스위치,0,0,0,1,0,0,0,0,0,0,1,0,1
IoT 스마트 조명,0,0,1,1,0,0,0,0,0,0,0,0,1
Align T9,0,0,0,1,0,1,0,0,1,0,0,1,0
Align M9,0,0,0,1,0,1,0,0,1,0,0,1,0
KHN-S100CL,0,0,0,1,0,1,0,0,1,0,0,1,0
KHN-R100AT,0,0,0,1,0,1,0,0,1,0,0,1,0
KHN-R100AW,0,0,0,1,0,1,0,0,1,0,0,1,0
KCV-S701JA,0,0,0,1,0,1,0,0,1,0,0,1,0
KHN-893NA,0,0,0,1,0,1,0,0,1,0,0,1,0
KHN-10SA,0,0,0,1,0,1,0,0,1,0,0,1,0
KHN-580A,0,0,0,1,0,1,0,0,1,0,0,1,0
IoT 모니터,0,0,0,1,0,1,1,0,1,0,0,1,0
IoT 모니터,0,0,0,1,0,1,0,1,1,0,0,1,0
IoT 모니터,0,0,0,1,0,0,0,1,1,0,0,1,0
IoT 모니터,0,0,0,1,0,1,0,1,1,0,0,1,0
게이트뷰 IoT 모니터,0,0,0,1,0,1,0,0,1,0,0,1,0
게이트뷰 IoT 모니터,0,0,0,1,0,1,0,0,1,0,0,1,0
게이트뷰 IoT 모니터,0,0,0,1,0,1,0,0,1,0,0,1,0
게이트뷰 IoT 모니터,0,0,0,1,0,1,0,0,1,0,0,1,0
IoT 스마트 콘센트,0,0,0,1,0,1,0,0,0,1,0,0,1
IoT IR 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
IoT 움직임 감시센서,0,0,0,1,0,0,0,0,0,1,0,0,1
IoT 스마트 커튼,0,0,0,1,0,0,0,0,0,0,1,0,1
첼로 앙상블 마스터,0,1,1,1,0,0,1,0,0,0,1,0,1
첼로 앙상블 새틀라이트,0,1,1,1,0,0,1,0,0,0,0,0,1
S플러그,0,0,0,1,0,1,0,0,1,0,0,0,1
e플러그,0,0,0,1,0,1,0,0,1,0,0,0,1
문열림 감지 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
동작감지 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
온습도 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
CO 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
연기 감지 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
누수 감지 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
BT-R30B,0,0,0,1,0,0,1,0,1,0,0,0,1
GKW-1000AB,0,0,0,1,0,1,1,0,1,0,0,0,1
GKP-1000F,0,0,0,1,0,0,1,0,1,0,0,0,1
네스카페 골드 블렌드 바리스타,0,0,0,1,0,0,1,0,1,0,0,0,1
솜피 IoT 전동 블라인드,0,0,0,1,0,0,0,1,1,0,0,0,1
스토리링크 IoT 스마트 스위치,0,0,0,1,0,1,1,0,1,0,1,0,1
스토리링크 IoT 스마트 플러그 S3,0,0,0,1,0,1,1,0,1,0,0,0,1
스토리링크 IoT 스마트 플러그 S1,0,0,0,1,0,1,1,0,1,0,0,0,1
스토리링크 스마트 가습기,0,0,0,1,0,0,1,0,1,0,0,0,1
스마트 타임 스위치,0,0,0,1,0,0,1,0,1,0,0,0,1
