맘카,0,0,0,1,0,1,0,0,1,0,0,1,0
나이키 어댑트 허라취,0,0,0,0,1,0,1,0,1,0,0,0,1
나이키 어댑트 오토 맥스,0,0,0,0,1,0,1,0,1,0,0,0,1
나이키 어댑트 BB 2.0 KR,0,0,0,0,1,0,1,0,1,0,0,0,1
스마트홈 IOT 버튼 스위치 1구,0,0,0,1,0,1,0,0,1,0,0,0,1
스마트홈 IOT 버튼 스위치 2구,0,0,0,1,0,1,0,0,1,0,0,0,1
스마트홈 IOT 버튼 스위치 3구,0,0,0,1,0,1,0,0,1,0,0,0,1
스마트홈 IOT 터치 스위치 1구,0,0,0,1,0,1,0,0,1,0,0,0,1
스마트홈 IOT 터치 스위치 2구,0,0,0,1,0,1,0,0,1,0,0,0,1
스마트홈 IOT 터치 스위치 3구,0,0,0,1,0,1,0,0,1,0,0,0,1
리모콘 스위치 1구 (버튼),0,0,0,1,0,1,0,0,1,0,0,0,1
리모콘 스위치 2구 (버튼),0,0,0,1,0,1,0,0,1,0,0,0,1
리모콘 스위치 3구 (버튼),0,0,0,1,0,1,0,0,1,0,0,0,1
리모콘 스위치 1구 (터치),0,0,0,1,0,1,0,0,1,0,0,0,1
리모콘 스위치 2구 (터치),0,0,0,1,0,1,0,0,1,0,0,0,1
리모콘 스위치 3구 (터치),0,0,0,1,0,1,0,0,1,0,0,0,1
바톤 SOS,0,0,0,1,0,0,1,0,1,0,0,0,1
스위치봇,0,0,0,1,0,0,1,0,1,0,0,0,1
다이슨 퓨어쿨 공기청정기,0,0,0,1,0,0,1,0,1,0,0,1,0
다이슨 퓨어쿨 링크,0,0,0,1,0,0,1,0,1,0,0,0,1
다이슨 퓨어쿨 선풍기 겸 공기청정기,0,0,0,1,0,0,1,0,1,0,0,1,0
다이슨 핫앤쿨 크립토믹,0,0,0,1,0,0,1,0,1,0,0,1,0
다이슨 핫앤쿨 공기청정기,0,0,0,1,0,0,1,0,1,0,0,1,0
다이슨 퓨어휴미디파이 쿨 크립토믹 가습 공기청정기,0,0,0,1,0,0,1,0,1,0,0,1,0
업소용 초음파 세척기,0,0,0,1,0,0,1,0,1,0,0,0,1
아이나비 NB-IoT,0,0,0,1,0,0,0,0,1,0,0,0,1
Hue 모션센서,1,0,0,1,0,0,0,0,0,1,0,0,1
Hue 3.0 벌브,1,1,1,1,0,1,0,0,0,0,1,0,1
Hue go ver.2,1,1,1,0,0,0,1,0,0,0,1,0,1
나노리프 라이트패널 캔버스,0,1,1,1,0,1,0,0,0,0,0,0,1
cololight,0,1,1,1,0,1,0,0,0,0,0,0,1
hue 위딘 플로어 led,1,1,1,1,0,1,0,0,0,0,0,0,1
솜피 iot 전동 커튼,0,0,0,1,0,1,0,0,0,0,1,0,1
샤오미 이라이트 캔들라이트 블루투스 스마트 무드등,0,1,1,0,0,0,1,0,0,0,0,0,1
서모서니스 실내용 태양온도 무선센서,0,0,0,1,0,0,0,1,0,1,0,0,1
jonas 스마트 우산,0,0,0,0,0,0,1,0,1,0,0,0,1
라이프로 로봇청소기 RX9,0,0,0,0,1,1,0,0,1,0,0,0,1
필립스 스마트 무드등,1,0,1,0,0,1,1,0,0,0,0,0,1
IoT 스마트 버튼 누름,0,0,0,0,0,0,1,0,1,0,0,0,1
IoT 슈퍼쿡 3구 가스레인지,0,0,0,1,0,1,0,0,1,0,0,0,1
에어레스트 초음파 가습기 Airest,0,0,0,1,0,0,1,0,1,0,0,0,1
미로 초음파 가습기,0,0,0,1,0,0,1,0,1,0,0,0,1
미로 맑음 공기청정기,0,0,0,1,0,1,0,0,1,0,0,1,0
미나엘,0,0,1,0,0,0,1,0,0,0,0,0,1
이고진 소원푸리 센서,0,0,0,1,0,0,1,0,0,1,0,0,1
스마트레버락?방문손잡이,0,0,0,1,0,1,1,0,1,0,0,0,1
루셀픽2000,0,0,0,1,0,1,0,0,1,0,0,1,0
나오미020,0,0,0,1,0,1,0,0,1,0,0,1,0
가스모 가스차단기,0,0,0,1,0,1,0,0,1,0,0,1,0
전기오븐레인지 EONB440S,0,0,0,1,0,1,0,0,1,0,0,1,0
솔티드 스마트 인솔,0,0,0,1,0,0,1,0,1,0,0,0,1
네콘 360CAM,0,0,0,1,0,1,0,0,1,0,0,0,1
네콘 모션 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
네콘 도어 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
네콘 온습도 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
슬립닥,0,0,0,0,0,0,1,0,1,0,0,0,1
UHA-744CHK,0,0,0,1,0,1,0,0,1,0,0,1,0
UHA-1020V,0,0,0,1,0,1,0,0,1,0,0,1,0
UHA-750C,0,0,0,1,0,1,0,0,1,0,0,1,0
DJK-T210,0,0,0,1,0,1,0,0,1,0,0,1,0
STV-T1050,0,0,0,1,0,1,0,0,1,0,0,1,0
DM-5070GW,0,0,0,1,0,1,0,0,1,0,0,1,0
DM-5102GW,0,0,0,1,0,1,0,0,1,0,0,1,0
DM-701B,0,0,0,1,0,1,0,0,0,0,1,0,1
DM-709B,0,0,0,1,0,1,0,0,0,0,1,0,1
HD-P112,0,0,0,1,0,1,0,0,0,1,0,0,1
DJK-T207,0,0,0,1,0,1,0,0,1,0,0,1,0
UHA-751,0,0,0,1,0,0,0,0,1,0,0,1,0
ULP-420,0,0,0,1,0,0,0,0,1,0,0,1,0
SHP-HB801,0,0,0,1,0,1,0,0,1,0,0,1,0
SHP-TB100G,0,0,0,1,0,0,0,0,0,0,1,0,1
SHP-SB100G,0,0,0,1,0,0,0,0,0,1,0,0,1
SHP-SG100G,0,0,0,1,0,0,0,0,0,1,0,0,1
SHP-SR100G,0,0,0,1,0,0,0,0,0,1,0,0,1
SHP-DP960,0,0,0,1,0,1,0,0,1,0,0,1,0
SHP-DR900,0,0,0,1,0,1,0,0,1,0,0,1,0
SHP-DR700,0,0,0,1,0,1,0,0,1,0,0,1,0
SHP-DP950,0,0,0,1,0,0,1,0,1,0,0,1,0
SHP-DP830,0,0,0,1,0,0,1,0,1,0,0,1,0
SHP-DP730,0,0,0,1,0,0,1,0,1,0,0,1,0
DV16T8520BP,0,0,0,1,0,1,0,0,0,0,1,1,0
체커,0,0,0,1,0,1,0,0,0,1,0,0,1
플리워,0,0,0,1,0,1,0,0,1,0,0,0,1
온습도 모니터링 시스템 H10,0,0,0,1,0,1,0,0,0,1,0,1,0
위닉스 마스터 S,0,0,0,1,0,1,0,0,1,0,0,0,1
LG 휘센 벽걸이 에어컨,0,0,0,1,0,1,0,0,0,0,1,0,1
LG 휘센 스탠드 에어컨,0,0,0,1,0,1,0,0,0,0,1,1,0
LG 휘센 원형 시스템에어컨,0,0,0,1,0,1,0,0,0,0,1,0,1
LG트롬 건조기,0,0,0,1,0,1,0,0,0,0,1,1,0
고고런5,0,0,0,1,0,0,1,0,0,0,1,1,0
LG 디오스 인덕션,0,0,0,1,0,1,0,0,0,0,1,1,0
LG퓨리케어 정수기,0,0,0,1,0,1,0,0,0,0,1,1,0
LG 디오스 매직스페이스 냉장고,0,0,0,1,0,1,0,0,0,0,1,1,0
위니아 웨이브 에어컨,0,0,0,1,0,1,0,0,0,0,1,0,1
LG 트롬 스타일러,0,0,0,1,0,1,0,0,0,0,1,1,0
온도 모니터링 시스템 T10,0,0,0,1,0,1,0,0,0,1,0,1,0
위닉스 TOWER XQ,0,0,0,1,0,1,0,0,0,0,1,0,1
AX80R7580WDD ,0,0,0,1,0,1,0,0,0,0,1,0,1
LG 퓨리케어 몽블랑 공기청정기,0,0,0,1,0,1,0,0,0,0,1,1,0
LG 퓨리케어 공기청정기 펫,0,0,0,1,0,1,0,0,0,0,1,1,0
VHOOP100,0,0,0,0,0,1,0,0,0,0,1,0,1
휘파람4,0,0,0,1,0,1,0,0,0,0,1,1,0
EONB440SA,0,0,0,1,0,1,0,0,0,0,1,1,0
이과수 직수 냉온정수기,0,0,0,1,0,1,0,0,0,0,1,1,0
로봇청소기 디봇,0,0,0,0,1,1,0,0,1,0,0,1,0
스마트쉐이커,0,0,0,0,0,0,1,0,0,0,1,0,1
IoT 스마트 무선 모션감지센서 인체감지기 인체인식 모션인식기,0,0,0,1,0,1,0,0,0,1,0,0,1
IoT 가정용 홈카메라 베이비캠 펫캠 홈CCTV 회전 투야 tuya,0,0,0,1,0,1,0,0,1,0,0,0,1
스마트 홈 2.4G 무선 와이파이 일산화탄소 감지기,0,0,0,1,0,1,0,0,0,1,0,0,1
알렉사 호환 와이파이 소켓 브라질 표준 16A 스마트 콘센트,0,0,0,1,0,1,0,0,1,0,0,0,1
낙서 와이파이 카메라 투야 무선 네트워크 원격 카메라,0,0,0,1,0,1,0,0,1,0,0,0,1
스마트 무선 도어센서&경보기 문열림 감지 보안 방범용 IoT,0,0,0,1,0,1,0,0,0,1,0,0,1
스마트 무선 리모컨 라이트 벽 스위치 EU 버튼 버전 벽 스위치,0,0,0,1,0,1,0,0,1,0,0,0,1
IoT 무드등 가습기 사무실 침실 소형 미니가습기,0,0,0,1,0,1,0,0,1,0,0,0,1
IoT 스마트 자동 사료 급식기,0,0,0,1,0,1,0,0,1,0,0,0,1
스마트 멀티탭 4구 USB 3구 겸용 스마트폰 컨트롤 IoT,0,0,0,1,0,1,0,0,1,0,0,0,1
IoT 스마트 화재예방센서 경보기 연기감지센서 화재 연기 감지,0,0,0,1,0,1,0,0,0,1,0,0,1
팔렛 스마트 LED 전구,0,0,1,1,0,0,1,0,0,0,0,0,1
뉴 브릭스 스마트 LED 방등,0,0,1,1,0,0,1,0,0,0,0,0,1
아이디S 스마트 조명,0,0,1,1,0,0,1,0,0,0,0,0,1
팔렛 스마트 LED 무드등 2.0,0,0,1,1,0,0,1,0,0,0,0,0,1
KDsafe 300만화소 FHD IP카메라 IP68 완전방수 무선CCTV K300,0,0,0,1,0,1,0,0,1,0,0,0,1
미지아 IMI 홈 시큐리티 카메라 1080P Global 버전,0,0,0,1,0,1,0,0,1,0,0,0,1
Kospet Probe 1.3인치 블루투스 스마트워치,0,0,0,0,0,0,1,0,1,0,0,1,0
ICSEE PTZ 실외용 IP카메라 무선CCTV 200만화소 풀HD,0,0,0,1,0,1,0,0,1,0,0,1,0
HAS-R2071M,0,0,0,1,0,1,0,1,1,0,0,1,0
HNF-I2100,0,0,0,1,0,1,0,1,1,0,0,1,0
HNF-I4100,0,0,0,1,0,1,0,1,1,0,0,1,0
HNF-I1101,0,0,0,1,0,1,0,1,1,0,0,1,0
HDL-7390,0,0,0,1,0,0,1,0,1,0,0,0,1
HAS-R2041S,0,0,0,1,0,1,0,1,1,0,0,1,0
HNF-I5100,0,0,0,1,0,1,0,1,1,0,0,1,0
HNT-4100,0,0,0,1,0,1,0,1,1,0,0,1,0
HNT-3079,0,0,0,1,0,1,0,1,1,0,0,1,0
HNT-179,0,0,0,1,0,1,0,1,1,0,0,1,0
HNT-175,0,0,0,1,0,1,0,1,1,0,0,1,0
HAS-R1041S/B,0,0,0,1,0,1,0,1,1,0,0,1,0
HAF-R1071,0,0,0,1,0,1,0,1,1,0,0,1,0
HAC-D70A/D70F,0,0,0,1,0,1,0,1,1,0,0,1,0
HNT-3104,0,0,0,1,0,1,0,1,1,0,0,1,0
HNT-2109,0,0,0,1,0,1,0,1,1,0,0,1,0
자석 감지기,0,0,0,1,0,0,0,1,0,1,0,0,1
동체 감지기,0,0,0,1,0,0,0,1,0,1,0,0,1
스마트 플러그,0,0,0,1,0,0,0,1,1,0,0,0,1
조명 스위치,0,0,0,1,0,0,0,1,1,0,0,0,1
실내공기질 감시센서,0,0,0,1,0,1,0,0,0,1,0,1,0
가스 감지 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
연기 감지 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
동작 감지 센서,0,0,0,1,0,0,0,0,0,1,0,0,1
구조 신호기,0,0,0,1,0,0,0,0,1,0,0,0,1
Hyper Cube S,0,0,0,1,0,0,1,1,1,0,0,0,1
Hyper Cube L,0,0,0,1,0,0,1,1,0,1,0,0,1
ALTA Commercial Coin Cell Wireless Temperature Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless Temperature Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Industrial Wireless Temperature Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial Wireless Air Velocity Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Industrial Wireless Air Velocity Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA PM 2.5 Air Quality Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Differential Pressure Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Industrial Wireless Differential Pressure Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless Hydrogen Sulfide Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless Carbon Monoxide Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless Carbon Dioxide Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless Accelerometer,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Industrial Wireless Accelerometer,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial Coin Cell Wireless Accelerometer - G-Force Snapshot,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless Accelerometer - G-Force Snapshot,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Industrial Wireless Accelerometer - G-Force Snapshot,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial Coin Cell Wireless Accelerometer - Impact Detect,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless Accelerometer - Impact Detect,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Industrial Wireless Accelerometer - Impact Detect,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless Light Meter,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Industrial AA Wireless Light Meter,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial Coin Cell Wireless Open/Closed Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless Open/Closed Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Industrial Wireless Open/Closed Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial Ultrasonic Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial Coin Cell Wireless 0-20 mA Current Meter,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless 0-20 mA Current Meter,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Industrial Wireless 0-20 mA Current Meter,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial Coin Cell Wireless AC Voltage Detection Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless AC Voltage Detection Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Industrial Wireless AC Voltage Detection Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless Humidity Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial Coin Cell Wireless Water Detection Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Commercial AA Wireless Water Detection Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
ALTA Industrial Wireless Water Detection Sensor,0,0,0,1,0,0,0,0,0,1,0,0,1
Switch bot,0,0,0,1,0,0,1,0,0,0,1,0,1
시하스 에어컨 제어기,0,0,0,1,0,1,0,0,0,0,1,0,1
시하스 스마트가스차단기,0,0,0,1,0,1,0,0,0,0,1,0,1
시하스 스마트스위치,0,0,0,1,0,1,0,0,0,0,1,0,1
시하스 스마트버튼,0,0,0,1,0,1,0,0,0,0,1,0,1
시하스 도어센서,0,0,0,1,0,1,0,0,0,1,0,0,1
시하스 실내온도측정기,0,0,0,1,0,1,0,0,0,1,0,1,0
시하스 지역난방 온도조절기,0,0,0,1,0,1,0,0,1,1,0,1,0
시하스 도어락시스템,0,0,0,1,0,1,0,0,1,0,0,1,0
구글홈 스마트 콘센트,0,0,0,1,0,1,0,0,1,0,0,0,1
Itead sonoff 온도 습도 모니터링,0,0,0,1,0,1,0,0,0,1,0,0,1
