맘카,카메라,LGU+,고정형,wifi,상시수집/조건수집,녹화/녹음/음성제어,영상/움직임감지/음성/연락처,행태정보,1,스마트장비,1,54.5
네콘 모션 센서,센서,네콘,고정형,zigbee,상시수집,장치제어,움직임감지,사용패턴/행태정보,1,센서,0,36.83333333
네콘 도어 센서,센서,네콘,고정형,zigbee,상시수집,장치제어,출입감지,사용패턴/행태정보,1,센서,0,36.83333333
네콘 온습도 센서,센서,네콘,고정형,zigbee,상시수집,장치제어,온도/습도,사용패턴/행태정보,1,센서,0,36.83333333
슬립닥,밴드,JMsmart,이동형,bluetooth,상시수집,생체정보감지/장치제어/장치제어/장치제어,색온도/활동량/조도량,iX,0,스마트장비,0,29.5
UHA-744CHK,인터폰,경동나비엔,고정형,wifi,조건수집,녹화/녹음/장치제어/모니터링,출입감지/조명제어/음성/이미지,행태정보,1,스마트장비,1,52.0
UHA-1020V,인터폰,경동나비엔,고정형,wifi,조건수집,녹화/녹음/장치제어/모니터링,출입감지/조명제어/음성/이미지,행태정보,1,스마트장비,1,52.0
UHA-750C,인터폰,경동나비엔,고정형,wifi,조건수집,녹화/녹음/장치제어/모니터링,출입감지/조명제어/음성/이미지,행태정보,1,스마트장비,1,52.0
DJK-T210,TV,경동나비엔,고정형,wifi,조건수집,장치제어/모니터링,음성/이미지,행태정보,1,스마트장비,1,52.0
STV-T1050,TV,경동나비엔,고정형,wifi,조건수집,장치제어/모니터링,음성/이미지,행태정보,1,스마트장비,1,52.0
DM-5070GW,TV,경동나비엔,고정형,wifi,조건수집,장치제어/모니터링,음성/이미지,행태정보,1,스마트장비,1,52.0
DM-5102GW,TV,경동나비엔,고정형,wifi,조건수집,장치제어/모니터링,음성/이미지,행태정보,1,스마트장비,1,52.0
DM-701B,인터폰,경동나비엔,고정형,wifi,조건수집,장치제어/모니터링,음성,iX,0,액츄에이터,0,37.66666667
DM-709B,인터폰,경동나비엔,고정형,wifi,조건수집,장치제어/모니터링,음성,iX,0,액츄에이터,0,37.66666667
HD-P112,센서,경동나비엔,고정형,wifi,상시수집,출입감지,움직임감지,행태정보,0,센서,0,36.83333333
DJK-T207,TV,경동나비엔,고정형,wifi,조건수집,장치제어/모니터링,음성/이미지,행태정보,1,스마트장비,1,52.0
UHA-751,인터폰,경동나비엔,고정형,lte,조건수집,장치제어/모니터링,음성/이미지,행태정보,1,스마트장비,1,52.0
ULP-420,인터폰,경동나비엔,고정형,nan,조건수집,장치제어/모니터링,음성/이미지,행태정보,1,스마트장비,1,42.0
SHP-HB801,인터폰,삼성,고정형,wifi/ zigbee,조건수집,장치제어/녹화/장치제어,음성/이미지,행태정보,1,스마트장비,1,52.0
SHP-TB100G,버튼,삼성,고정형,zigbee,조건수집,장치제어,X,iX,0,액츄에이터,0,32.66666667
SHP-SB100G,센서,삼성,고정형,zigbee,상시수집,출입감지,문열림감지,행태정보,0,센서,0,31.83333333
SHP-SG100G,센서,삼성,고정형,zigbee,상시수집,기울임감지,기울임감지,행태정보,0,센서,0,31.83333333
SHP-SR100G,센서,삼성,고정형,zigbee,상시수집,모션감지,모션감지,행태정보,0,센서,0,31.83333333
SHP-DP960,도어락,삼성,고정형,wifi,조건수집,생체정보감지/장치제어,생체정보/출입감지,행태정보,1,스마트장비,1,62.0
SHP-DR900,도어락,삼성,고정형,wifi,조건수집,생체정보감지/장치제어,생체정보/출입감지,행태정보,1,스마트장비,1,62.0
SHP-DR700,도어락,삼성,고정형,wifi,조건수집,장치제어,출입감지,행태정보,1,스마트장비,1,52.0
SHP-DP950,도어락,삼성,고정형,bluetooth,조건수집,생체정보감지/장치제어,생체정보/출입감지,행태정보,1,스마트장비,1,59.5
SHP-DP830,도어락,삼성,고정형,bluetooth,조건수집,장치제어,출입감지,행태정보,1,스마트장비,1,49.5
SHP-DP730,도어락,삼성,고정형,bluetooth,조건수집,장치제어,출입감지,행태정보,1,스마트장비,1,49.5
DV16T8520BP,건조기,삼성,고정형,wifi,X,장치제어,X,iX,0,액츄에이터,1,40.16666667
체커,센서,아이오,고정형,wifi,상시수집,출입감지,문열림감지,행태정보,0,센서,0,36.83333333
플리워,자동관수장치,플리워,고정형,wifi,상시수집,자동관수/장치제어/모니터링,온도/습도/토양수분/토양전도도/태양광,iX,0,스마트장비,0,44.5
온습도 모니터링 시스템 H10,센서,vitcon,고정형,wifi,상시수집,모니터링,온도/습도,iX,0,센서,1,36.83333333
위닉스 마스터 S,공기청정기,위닉스,고정형,wifi,상시수집,장치제어/모니터링,공기질,iX,0,스마트장비,0,44.5
LG 휘센 벽걸이 에어컨,에어컨,LG,고정형,wifi,X,장치제어,X,iX,0,액츄에이터,0,35.16666667
LG 휘센 스탠드 에어컨,에어컨,LG,고정형,wifi,X,장치제어,X,iX,0,액츄에이터,1,40.16666667
LG 휘센 원형 시스템에어컨,에어컨,LG,고정형,wifi,X,장치제어,X,iX,0,액츄에이터,0,35.16666667
LG트롬 건조기,건조기,LG,고정형,wifi,X,장치제어,X,iX,0,액츄에이터,1,40.16666667
고고런5,실내사이클,고고런,고정형,bluetooth,조건수집,심박수측정/생체정보감지,심박수/체지방,생체정보,0,액츄에이터,1,55.16666667
LG 디오스 인덕션,인덕션,LG,고정형,wifi,X,장치제어/모니터링,X,iX,0,액츄에이터,1,40.16666667
LG퓨리케어 정수기,정수기,LG,고정형,wifi,X,장치제어/모니터링,X,iX,0,액츄에이터,1,40.16666667
LG 디오스 매직스페이스 냉장고,냉장고,삼성,고정형,wifi,X,장치제어/모니터링,X,iX,0,액츄에이터,1,40.16666667
위니아 웨이브 에어컨,에어컨,위니아,고정형,wifi,X,장치제어/모니터링,X,iX,0,액츄에이터,0,35.16666667
LG 트롬 스타일러,스타일러,LG,고정형,wifi,X,장치제어/모니터링,X,iX,0,액츄에이터,1,40.16666667
온도 모니터링 시스템 T10,센서,vitcon,고정형,wifi,상시수집,모니터링,온도/습도,iX,0,센서,1,36.83333333
위닉스 TOWER XQ,공기청정기,위닉스,고정형,wifi,상시수집,장치제어/모니터링,공기질,iX,0,액츄에이터,0,40.16666667
AX80R7580WDD ,공기청정기,삼성,고정형,wifi,상시수집,장치제어/모니터링,공기질,iX,0,액츄에이터,0,40.16666667
LG 퓨리케어 몽블랑 공기청정기,공기청정기,LG,고정형,wifi,상시수집,장치제어/모니터링,공기질,iX,0,액츄에이터,1,45.16666667
LG 퓨리케어 공기청정기 펫,공기청정기,LG,고정형,wifi,상시수집,장치제어/모니터링,공기질,iX,0,액츄에이터,1,45.16666667
VHOOP100,훌라후프,버핏,이동형,wifi,상시수집,모니터링,운동량,iX,1,액츄에이터,0,27.66666667
휘파람4,공기청정기,청호나이스,고정형,wifi,상시수집,장치제어/모니터링,공기질,iX,1,액츄에이터,1,45.16666667
EONB440SA,오븐,SK,고정형,wifi,X,장치제어/모니터링/레시피제공,X,iX,0,액츄에이터,1,40.16666667
이과수 직수 냉온정수기,정수기,청호나이스,고정형,wifi,상시수집,전력량감지/모니터링/장치제어,전력량/취수량,사용패턴,0,액츄에이터,1,55.16666667
로봇청소기 디봇,로봇청소기,에코백스,이동형,wifi,조건수집,장치제어,이미지/위치,행태정보,1,스마트장비,1,64.5
스마트쉐이커,웨이크업,iluv,이동형,bluetooth,X,장치제어,X,iX,0,액츄에이터,0,20.16666667
IoT 스마트 무선 모션감지센서 인체감지기 인체인식 모션인식기,센서,투야,고정형,wifi,상시수집,모션감지,움직임감지,행태정보,1,센서,0,36.83333333
IoT 가정용 홈카메라 베이비캠 펫캠 홈CCTV 회전 투야 tuya,카메라,투야,고정형,wifi,상시수집,장치제어/모니터링/녹화,CCTV영상/움직임감지,행태정보,1,스마트장비,0,49.5
스마트 홈 2.4G 무선 와이파이 일산화탄소 감지기,센서,투야,고정형,wifi,상시수집,공기질감지,일산화탄소농도,iX,0,센서,0,31.83333333
알렉사 호환 와이파이 소켓 브라질 표준 16A 스마트 콘센트,콘센트,투야,고정형,wifi,상시수집,장치제어/음성제어,음성/전력량,사용패턴/사용패턴,1,스마트장비,0,54.5
낙서 와이파이 카메라 투야 무선 네트워크 원격 카메라,카메라,투야,고정형,wifi,상시수집,장치제어/모니터링/녹화,CCTV영상/움직임감지,행태정보,1,스마트장비,0,49.5
스마트 무선 도어센서&경보기 문열림 감지 보안 방범용 IoT,센서,투야,고정형,wifi,상시수집,출입감지/장치제어,움직임감지,iX,0,센서,0,31.83333333
스마트 무선 리모컨 라이트 벽 스위치 EU 버튼 버전 벽 스위치,스위치,투야,고정형,wifi,상시수집,장치제어,스위치,iX,0,스마트장비,0,44.5
IoT 무드등 가습기 사무실 침실 소형 미니가습기,가습기,투야,고정형,wifi,상시수집,장치제어,명령전달,iX,0,스마트장비,0,44.5
IoT 스마트 자동 사료 급식기,급식기,투야,고정형,wifi,상시수집,모니터링/장치제어/녹화/촬영,CCTV영상/음성/이미지,행태정보,1,스마트장비,0,49.5
스마트 멀티탭 4구 USB 3구 겸용 스마트폰 컨트롤 IoT,멀티탭,투야,고정형,wifi,상시수집,장치제어,명령전달,iX,0,스마트장비,0,44.5
IoT 스마트 화재예방센서 경보기 연기감지센서 화재 연기 감지,센서,투야,고정형,wifi,상시수집,공기질감지/온도감지,연기/온도,iX,0,센서,0,31.83333333
팔렛 스마트 LED 전구,조명,한샘,고정형,bluetooth,X,장치제어,명령전달,iX,0,액츄에이터,0,24.0
뉴 브릭스 스마트 LED 방등,조명,한샘,고정형,bluetooth,X,장치제어,명령전달,iX,0,액츄에이터,0,24.0
아이디S 스마트 조명,조명,한샘,고정형,bluetooth,X,장치제어,명령전달,iX,0,액츄에이터,0,24.0
팔렛 스마트 LED 무드등 2.0,조명,한샘,고정형,bluetooth,X,장치제어,명령전달,iX,0,액츄에이터,0,24.0
KDsafe 300만화소 FHD IP카메라 IP68 완전방수 무선CCTV K300,카메라,KDsafe,고정형,wifi,상시수집,장치제어/모니터링/녹화,CCTV영상,행태정보,1,스마트장비,0,49.5
미지아 IMI 홈 시큐리티 카메라 1080P Global 버전,카메라,IMI,고정형,wifi,상시수집,장치제어/모니터링/모션감지/녹화,CCTV영상/움직임감지,행태정보,1,스마트장비,0,49.5
Kospet Probe 1.3인치 블루투스 스마트워치,워치,Kospet,이동형,bluetooth,상시수집,생체정보감지/위치감지,심박수/혈압/혈중산소농도/걸음수/수면시간/위치정보,행태정보,1,스마트장비,1,39.5
ICSEE PTZ 실외용 IP카메라 무선CCTV 200만화소 풀HD,카메라,ICSEE,고정형,wifi,상시수집,장치제어/모니터링/녹화,CCTV영상/음성,행태정보,1,스마트장비,1,54.5
HAS-R2071M,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HNF-I2100,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HNF-I4100,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HNF-I1101,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HDL-7390,도어락,현대통신,고정형,bluetooth/ zigbee,상시수집,출입감지/온도감지,문열림감지/온도,iX,0,스마트장비,0,42.0
HAS-R2041S,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HNF-I5100,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HNT-4100,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HNT-3079,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HNT-179,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HNT-175,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HAS-R1041S/B,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HAF-R1071,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HAC-D70A/D70F,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HNT-3104,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
HNT-2109,인터폰,현대통신,고정형,wifi/z-wave,상시수집,장치제어/모니터링/출입감지/녹화,음성/이미지,행태정보,1,스마트장비,1,54.5
자석 감지기,센서,현대통신,고정형,z-wave,상시수집,출입감지,문열림감지,iX,0,센서,0,24.33333333
동체 감지기,센서,현대통신,고정형,z-wave,상시수집,모션감지,움직임감지,행태정보,1,센서,0,29.33333333
스마트 플러그,플러그,현대통신,고정형,z-wave,상시수집,장치제어,전력량,사용패턴,1,스마트장비,0,47.0
조명 스위치,스위치,현대통신,고정형,z-wave,상시수집,장치제어,명령전달,iX,0,스마트장비,0,37.0
실내공기질 감시센서,센서,현대통신,고정형,wifi,상시수집,온도감지/습도감지/공기질감지/초공기질감지/공기질감지,온도/습도/미세먼지농도/초미세먼지농도/이산화탄소농도,iX,0,센서,1,36.83333333
가스 감지 센서,센서,텔레필드,고정형,zigbee,상시수집,공기질감지/공기질감지,LNG농도/일산화탄소농도,iX,0,센서,0,26.83333333
연기 감지 센서,센서,텔레필드,고정형,zigbee,상시수집,공기질감지,연기농도,iX,0,센서,0,26.83333333
동작 감지 센서,센서,텔레필드,고정형,zigbee,상시수집,모션감지,움직임감지,행태정보,1,센서,0,31.83333333
구조 신호기,신호기,텔레필드,고정형,zigbee,상시수집,장치제어,명령전달,iX,0,스마트장비,0,39.5
Hyper Cube S,금고,신성금고,고정형,bluetooth/ z-wave,상시수집,장치제어/출입감지,문열림감지/명령전달,iX,0,스마트장비,0,42.0
Hyper Cube L,금고,신성금고,고정형,bluetooth/ z-wave,상시수집,장치제어/출입감지,문열림감지/명령전달,iX,0,센서,0,29.33333333
ALTA Commercial Coin Cell Wireless Temperature Sensor,센서,모넷코리아,고정형,zigbee,상시수집,온도감지,온도,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless Temperature Sensor,센서,모넷코리아,고정형,zigbee,상시수집,온도감지,온도,iX,0,센서,0,26.83333333
ALTA Industrial Wireless Temperature Sensor,센서,모넷코리아,고정형,zigbee,상시수집,온도감지,온도,iX,0,센서,0,26.83333333
ALTA Commercial Wireless Air Velocity Sensor,센서,모넷코리아,고정형,zigbee,상시수집,풍속감지/유량감지,풍속/유량,iX,0,센서,0,26.83333333
ALTA Industrial Wireless Air Velocity Sensor,센서,모넷코리아,고정형,zigbee,상시수집,풍속감지/유량감지,풍속/유량,iX,0,센서,0,26.83333333
ALTA PM 2.5 Air Quality Sensor,센서,모넷코리아,고정형,zigbee,상시수집,공기질감지,PM함량,iX,0,센서,0,26.83333333
ALTA Differential Pressure Sensor,센서,모넷코리아,고정형,zigbee,상시수집,압력감지,압력,iX,0,센서,0,26.83333333
ALTA Industrial Wireless Differential Pressure Sensor,센서,모넷코리아,고정형,zigbee,상시수집,압력감지,압력,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless Hydrogen Sulfide Sensor,센서,모넷코리아,고정형,zigbee,상시수집,황화수소감지,황화수소농도,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless Carbon Monoxide Sensor,센서,모넷코리아,고정형,zigbee,상시수집,공기질감지,일산화탄소농도,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless Carbon Dioxide Sensor,센서,모넷코리아,고정형,zigbee,상시수집,공기질감지,일산화탄소농도,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless Accelerometer,센서,모넷코리아,고정형,zigbee,상시수집,진동감지,진동,iX,0,센서,0,26.83333333
ALTA Industrial Wireless Accelerometer,센서,모넷코리아,고정형,zigbee,상시수집,진동감지,진동,iX,0,센서,0,26.83333333
ALTA Commercial Coin Cell Wireless Accelerometer - G-Force Snapshot,센서,모넷코리아,고정형,zigbee,상시수집,모션감지,기울기/가속도,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless Accelerometer - G-Force Snapshot,센서,모넷코리아,고정형,zigbee,상시수집,모션감지,기울기/가속도,iX,0,센서,0,26.83333333
ALTA Industrial Wireless Accelerometer - G-Force Snapshot,센서,모넷코리아,고정형,zigbee,상시수집,모션감지,기울기/가속도,iX,0,센서,0,26.83333333
ALTA Commercial Coin Cell Wireless Accelerometer - Impact Detect,센서,모넷코리아,고정형,zigbee,상시수집,충격감지,충격,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless Accelerometer - Impact Detect,센서,모넷코리아,고정형,zigbee,상시수집,충격감지,충격,iX,0,센서,0,26.83333333
ALTA Industrial Wireless Accelerometer - Impact Detect,센서,모넷코리아,고정형,zigbee,상시수집,충격감지,충격,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless Light Meter,센서,모넷코리아,고정형,zigbee,상시수집,빛감지,조도,iX,0,센서,0,26.83333333
ALTA Industrial AA Wireless Light Meter,센서,모넷코리아,고정형,zigbee,상시수집,빛감지,조도,iX,0,센서,0,26.83333333
ALTA Commercial Coin Cell Wireless Open/Closed Sensor,센서,모넷코리아,고정형,zigbee,상시수집,출입감지,문열림감지,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless Open/Closed Sensor,센서,모넷코리아,고정형,zigbee,상시수집,출입감지,문열림감지,iX,0,센서,0,26.83333333
ALTA Industrial Wireless Open/Closed Sensor,센서,모넷코리아,고정형,zigbee,상시수집,출입감지,문열림감지,iX,0,센서,0,26.83333333
ALTA Commercial Ultrasonic Sensor,센서,모넷코리아,고정형,zigbee,상시수집,액체수준감지/거리감지,액체수준감지/거리감지,iX,0,센서,0,26.83333333
ALTA Commercial Coin Cell Wireless 0-20 mA Current Meter,센서,모넷코리아,고정형,zigbee,상시수집,전력량측정,전력량,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless 0-20 mA Current Meter,센서,모넷코리아,고정형,zigbee,상시수집,전력량측정,전력량,iX,0,센서,0,26.83333333
ALTA Industrial Wireless 0-20 mA Current Meter,센서,모넷코리아,고정형,zigbee,상시수집,전력량측정,전력량,iX,0,센서,0,26.83333333
ALTA Commercial Coin Cell Wireless AC Voltage Detection Sensor,센서,모넷코리아,고정형,zigbee,상시수집,전력량감지,전압,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless AC Voltage Detection Sensor,센서,모넷코리아,고정형,zigbee,상시수집,전력량감지,전압,iX,0,센서,0,26.83333333
ALTA Industrial Wireless AC Voltage Detection Sensor,센서,모넷코리아,고정형,zigbee,상시수집,전력량감지,전압,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless Humidity Sensor,센서,모넷코리아,고정형,zigbee,상시수집,습도감지,습도,iX,0,센서,0,26.83333333
ALTA Commercial Coin Cell Wireless Water Detection Sensor,센서,모넷코리아,고정형,zigbee,상시수집,수분감지,수분,iX,0,센서,0,26.83333333
ALTA Commercial AA Wireless Water Detection Sensor,센서,모넷코리아,고정형,zigbee,상시수집,수분감지,수분,iX,0,센서,0,26.83333333
ALTA Industrial Wireless Water Detection Sensor,센서,모넷코리아,고정형,zigbee,상시수집,수분감지,수분,iX,0,센서,0,26.83333333
Switch bot,스위치,스위치봇,고정형,bluetooth,X,장치제어,X,iX,0,액츄에이터,0,32.66666667
시하스 에어컨 제어기,스위치,시하스,고정형,wifi,X,장치제어,X,iX,0,액츄에이터,0,35.16666667
시하스 스마트가스차단기,스위치,시하스,고정형,wifi,X,장치제어/온도감지/공기질감지,온도/가스,iX,0,액츄에이터,0,35.16666667
시하스 스마트스위치,스위치,시하스,고정형,wifi,X,장치제어,스위치,iX,0,액츄에이터,0,35.16666667
시하스 스마트버튼,스위치,시하스,고정형,wifi,X,장치제어,스위치,iX,0,액츄에이터,0,35.16666667
시하스 도어센서,센서,시하스,고정형,wifi,X,출입감지,문열림감지,iX,0,센서,0,26.83333333
시하스 실내온도측정기,센서,시하스,고정형,wifi,상시수집,온도감지/습도감지/공기질감지/초공기질감지/공기질감지,온도/습도/미세먼지농도/초미세먼지농도/이산화탄소농도,iX,0,센서,1,36.83333333
시하스 지역난방 온도조절기,센서,시하스,고정형,wifi,상시수집,장치제어/음성제어,현재온도/설정온도/모드/동작예약시간/전원,iX,0,스마트장비,1,49.5
시하스 도어락시스템,도어락,시하스,고정형,wifi,조건수집,장치제어/원격제어,출입감지,행태정보,1,스마트장비,1,52.0
구글홈 스마트 콘센트,콘센트,구글홈,고정형,wifi,X,장치제어,전력량,사용패턴,1,스마트장비,0,49.5
Itead sonoff 온도 습도 모니터링,센서,sonoff,고정형,wifi,상시수집,온도감지/습도감지,온도/습도,iX,0,센서,0,31.83333333
